测试条件：
	编译完成
	source ./devel/setup.bash
	roslaunch robot_sim_demo robot_spawn.launch
	
		测试项目               结果期望
	1、向前运动 参数=1		   正常
	2、向后运动 参数=1		   正常
	3、向前运动 参数=2		   正常
	4、向后运动 参数=2		   正常
	5、向前运动 参数=3		   正常
	6、向后运动 参数=3		   正常
	7、向前运动 参数=4		   正常
	8、向后运动 参数=4		   正常
	9、向前运动 参数=5		   正常
	10、向后运动 参数=5		   正常
	11、向左运动 参数=1		   正常
	12、向右运动 参数=1		   正常
	13、向左运动 参数=2		   正常
	14、向右运动 参数=2		   正常
	15、向左运动 参数=3		   正常
	16、向右运动 参数=3		   正常
	17、向左运动 参数=4		   正常
	18、向右运动 参数=4		   正常
	19、向左运动 参数=5		   正常
	20、向右运动 参数=5		   正常
	21、向左旋转 参数=90	   正常
	22、向右旋转 参数=90	   正常
	23、向左旋转 参数=180	   正常
	24、向右旋转 参数=180	   正常
	25、向前运动 参数=-1	   正常
	26、向后运动 参数=6	 	   正常
	27、向左运动 参数=-1	   正常
	28、向右运动 参数=6	 	   正常
	29、向左旋转 参数=-1	   正常
	30、向左旋转 参数=181	   正常
	29、向右旋转 参数=-1	   正常
	30、向右旋转 参数=181	   正常
	
测试代码运行：rosrun team_104 move

测试涵盖代码所有分支
结果均符合期望
